type,name,tag,doi,cit,bib
datasets,binford,v3.1,10.5281/zenodo.13319363,Lewis R. Binford. (2024). D-PLACE dataset derived from Binford 2001 'Constructing Frames of Reference' (v3.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.13319363,"@misc{binford,
  title     = {D-PLACE dataset derived from Binford 2001 'Constructing Frames of Reference'},
  DOI       = {10.5281/zenodo.13319363},
  publisher = {Zenodo},
  author    = {Lewis R. Binford},
  year      = {2024},
  edition   = {v3.1},
  type      = {Data set}
}"
datasets,carneiro,v3.1,10.5281/zenodo.13325962,"Carneiro, R. L. (2024). D-PLACE dataset derived from Robert L. Carneiro's Dataset (6th edition) (v3.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.13325962","@misc{carneiro,
  title     = {D-PLACE dataset derived from Robert L. Carneiro's Dataset (6th edition)},
  DOI       = {10.5281/zenodo.13325962},
  publisher = {Zenodo},
  author    = {Carneiro, Robert L.},
  year      = {2024},
  edition   = {v3.1},
  type      = {Data set}
}"
datasets,ccmc,v3.1,10.5281/zenodo.13319593,"Mila Bertolo, Martynas Snarskis, Manvir Singh, & Samuel Mehr. (2024). D-PLACE dataset derived from Bertolo et al. 2023 'Cross-cultural music corpus: The Expanded Natural History of Song Discography' (v3.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.13319593","@misc{ccmc,
  title     = {D-PLACE dataset derived from Bertolo et al. 2023 'Cross-cultural music corpus: The Expanded Natural History of Song Discography'},
  DOI       = {10.5281/zenodo.13319593},
  publisher = {Zenodo},
  author    = {Mila Bertolo and Martynas Snarskis and Manvir Singh and Samuel Mehr},
  year      = {2024},
  edition   = {v3.1},
  type      = {Data set}
}"
datasets,ea,v3.1,10.5281/zenodo.13319191,"Murdock, G. P., R. Textor, H. Barry, I., D. R. White, J. P. Gray, & W. T. Divale. (2024). D-PLACE dataset derived from Murdock et al. 1999 'Ethnographic Atlas' (v3.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.13319191","@misc{ea,
  title     = {D-PLACE dataset derived from Murdock et al. 1999 'Ethnographic Atlas'},
  DOI       = {10.5281/zenodo.13319191},
  publisher = {Zenodo},
  author    = {Murdock, G. P. and R. Textor and H. Barry, III and D. R. White and J. P. Gray and W. T. Divale},
  year      = {2024},
  edition   = {v3.1},
  type      = {Data set}
}"
datasets,ecoclimate,v3.1,10.5281/zenodo.13318981,"Lima-Ribeiro MS, Varela S, González-Hernández J, Oliveira G, Diniz-Filho JAF, Peterson AT, & Terribile LC. (2024). D-PLACE dataset derived from Lima-Ribeiro et al. 2015 'ecoClimate' (v3.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.13318981","@misc{ecoclimate,
  title     = {D-PLACE dataset derived from Lima-Ribeiro et al. 2015 'ecoClimate'},
  DOI       = {10.5281/zenodo.13318981},
  publisher = {Zenodo},
  author    = {Lima-Ribeiro MS and Varela S and González-Hernández J and Oliveira G and Diniz-Filho JAF and Peterson AT and Terribile LC},
  year      = {2024},
  edition   = {v3.1},
  type      = {Data set}
}"
datasets,gmted2010,v3.1,10.5281/zenodo.13318960,Earth Resources Observation and Science (EROS) Center. (2024). D-PLACE dataset derived from 'Global Multi-resolution Terrain Elevation Data 2010' (v3.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.13318960,"@misc{gmted2010,
  title     = {D-PLACE dataset derived from 'Global Multi-resolution Terrain Elevation Data 2010'},
  DOI       = {10.5281/zenodo.13318960},
  publisher = {Zenodo},
  author    = {Earth Resources Observation and Science (EROS) Center},
  year      = {2024},
  edition   = {v3.1},
  type      = {Data set}
}"
datasets,gshhs,v3.1,10.5281/zenodo.13318941,"P. Wessel, & W. H. F. Smith. (2024). D-PLACE dataset derived from Wessel and Smith 2015 'Global Self-consistent, Hierarchical, High-resolution Geography Database' (v3.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.13318941","@misc{gshhs,
  title     = {D-PLACE dataset derived from Wessel and Smith 2015 'Global Self-consistent, Hierarchical, High-resolution Geography Database'},
  DOI       = {10.5281/zenodo.13318941},
  publisher = {Zenodo},
  author    = {P. Wessel and W. H. F. Smith},
  year      = {2024},
  edition   = {v3.1},
  type      = {Data set}
}"
datasets,jenkins,v3.1,10.5281/zenodo.13318912,"Jenkins, C., SL Pimm, & LN Joppa. (2024). D-PLACE dataset derived from Jenkins et al. 2013 'Global patterns of terrestrial vertebrate diversity and conservation' (v3.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.13318912","@misc{jenkins,
  title     = {D-PLACE dataset derived from Jenkins et al. 2013 'Global patterns of terrestrial vertebrate diversity and conservation'},
  DOI       = {10.5281/zenodo.13318912},
  publisher = {Zenodo},
  author    = {Jenkins, CN and SL Pimm and LN Joppa},
  year      = {2024},
  edition   = {v3.1},
  type      = {Data set}
}"
datasets,kreft,v3.1,10.5281/zenodo.13318895,"Kreft H., & Jetz W. (2024). D-PLACE dataset derived from Kreft and Jetz 2007 'Global patterns and determinants of vascular plant diversity' (v3.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.13318895","@misc{kreft,
  title     = {D-PLACE dataset derived from Kreft and Jetz 2007 'Global patterns and determinants of vascular plant diversity'},
  DOI       = {10.5281/zenodo.13318895},
  publisher = {Zenodo},
  author    = {Kreft H. and Jetz W.},
  year      = {2024},
  edition   = {v3.1},
  type      = {Data set}
}"
datasets,modis,v3.1,10.5281/zenodo.13318881,NASA TERRA/MODIS. (2024). D-PLACE dataset derived from NASA TERRA/MODIS 'Net Primary Productivity' (v3.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.13318881,"@misc{modis,
  title     = {D-PLACE dataset derived from NASA TERRA/MODIS 'Net Primary Productivity'},
  DOI       = {10.5281/zenodo.13318881},
  publisher = {Zenodo},
  author    = {NASA TERRA/MODIS},
  year      = {2024},
  edition   = {v3.1},
  type      = {Data set}
}"
